DeviceType,CommandType,Command,PayloadType,Description,Icon,ButtonDeviceClass,DisplayName,DisplayNameJa
Bot,Command,turnOff,Default,"set to OFF state",mdi:toggle-switch-off,,,
Bot,Command,turnOn,Default,"set to ON state",mdi:toggle-switch,,,
Bot,Command,press,Default,"trigger press",mdi:gesture-tap-button,,,
Curtain,Command,setPosition,JoinComma,"mode: 0 (Performance Mode), 1 (Silent Mode), ff (default mode) position: 0~100 (0 means open, 100 means closed)",mdi:play-circle,,,
Curtain,Command,turnOff,Default,"equivalent to set position to 100",mdi:curtains-closed,,,
Curtain,Command,turnOn,Default,"equivalent to set position to 0",mdi:curtains,,,
Curtain,Command,pause,Default,"set to PAUSE state",mdi:pause,,,
Curtain3,Command,setPosition,JoinComma,"mode: 0 (Performance Mode), 1 (Silent Mode), ff (default mode) position: 0~100 (0 means open, 100 means closed)",mdi:play-circle,,,
Curtain3,Command,turnOff,Default,"equivalent to set position to 100",mdi:curtains-closed,,,
Curtain3,Command,turnOn,Default,"equivalent to set position to 0",mdi:curtains,,,
Curtain3,Command,pause,Default,"set to PAUSE state",mdi:pause,,,
RollerShade,Command,setPosition,SingleValue,"0, open; 100, closed",mdi:play-circle,,,
Lock,Command,lock,Default,"rotate to locked position",mdi:lock,,,
Lock,Command,unlock,Default,"rotate to unlocked position",mdi:lock-open-variant,,,
LockPro,Command,lock,Default,"rotate to locked position",mdi:lock,,,
LockPro,Command,unlock,Default,"rotate to unlocked position",mdi:lock-open-variant,,,
Keypad,Command,createKey,Json,"create a new passcode",mdi:key-plus,,,
Keypad,Command,deleteKey,Json,"delete an existing passcode",mdi:key-remove,,,
KeypadTouch,Command,createKey,Json,"create a new passcode",mdi:key-plus,,,
KeypadTouch,Command,deleteKey,Json,"delete an existing passcode",mdi:key-remove,,,
CeilingLight,Command,turnOn,Default,"set to ON state",mdi:lightbulb-on,,,
CeilingLight,Command,turnOff,Default,"set to OFF state",mdi:lightbulb-off,,,
CeilingLight,Command,toggle,Default,"toggle state",mdi:power,,,
CeilingLight,Command,setBrightness,SingleValue,"set brightness",mdi:brightness-percent,,,
CeilingLight,Command,setColorTemperature,SingleValue,"set the color temperature",mdi:palette,,,
CeilingLightPro,Command,turnOn,Default,"set to ON state",mdi:lightbulb-on,,,
CeilingLightPro,Command,turnOff,Default,"set to OFF state",mdi:lightbulb-off,,,
CeilingLightPro,Command,toggle,Default,"toggle state",mdi:power,,,
CeilingLightPro,Command,setBrightness,SingleValue,"set brightness",mdi:brightness-percent,,,
CeilingLightPro,Command,setColorTemperature,SingleValue,"set the color temperature",mdi:palette,,,
PlugMiniUs,Command,turnOn,Default,"set to ON state",mdi:power-plug,,,
PlugMiniUs,Command,turnOff,Default,"set to OFF state",mdi:power-plug-off,,,
PlugMiniUs,Command,toggle,Default,"toggle state",mdi:power,,,
PlugMiniJp,Command,turnOn,Default,"set to ON state",mdi:power-plug,,,
PlugMiniJp,Command,turnOff,Default,"set to OFF state",mdi:power-plug-off,,,
PlugMiniJp,Command,toggle,Default,"toggle state",mdi:power,,,
Plug,Command,turnOn,Default,"set to ON state",mdi:power-plug,,,
Plug,Command,turnOff,Default,"set to OFF state",mdi:power-plug-off,,,
RelaySwitch1PM,Command,turnOn,Default,"set to ON state",mdi:power-plug,,,
RelaySwitch1PM,Command,turnOff,Default,"set to OFF state",mdi:power-plug-off,,,
RelaySwitch1PM,Command,toggle,Default,"toggle state",mdi:power,,,
RelaySwitch1PM,Command,setMode,SingleValue,"set the switch mode. 0, toggle mode; 1, edge switch mode; 2, detached switch mode; 3, momentary switch mode",mdi:play-circle,,,
RelaySwitch1,Command,turnOn,Default,"set to ON state",mdi:power-plug,,,
RelaySwitch1,Command,turnOff,Default,"set to OFF state",mdi:power-plug-off,,,
RelaySwitch1,Command,toggle,Default,"toggle state",mdi:power,,,
RelaySwitch1,Command,setMode,SingleValue,"set the switch mode. 0, toggle mode; 1, edge switch mode; 2, detached switch mode; 3, momentary switch mode",mdi:play-circle,,,
StripLight,Command,turnOn,Default,"set to ON state",mdi:lightbulb-on,,,
StripLight,Command,turnOff,Default,"set to OFF state",mdi:lightbulb-off,,,
StripLight,Command,toggle,Default,"toggle state",mdi:power,,,
StripLight,Command,setBrightness,SingleValue,"set brightness",mdi:brightness-percent,,,
StripLight,Command,setColor,JoinColon,"set RGB color value",mdi:palette,,,
ColorBulb,Command,turnOn,Default,"set to ON state",mdi:lightbulb-on,,,
ColorBulb,Command,turnOff,Default,"set to OFF state",mdi:lightbulb-off,,,
ColorBulb,Command,toggle,Default,"toggle state",mdi:power,,,
ColorBulb,Command,setBrightness,SingleValue,"set brightness",mdi:brightness-percent,,,
ColorBulb,Command,setColor,JoinColon,"set RGB color value",mdi:palette,,,
ColorBulb,Command,setColorTemperature,SingleValue,"set color temperature",mdi:palette,,,
RobotVacuumCleanerS1,Command,start,Default,"start vacuuming",mdi:play-circle,,,
RobotVacuumCleanerS1,Command,stop,Default,"stop vacuuming",mdi:stop-circle,,,
RobotVacuumCleanerS1,Command,dock,Default,"return to charging dock",mdi:home-lightning-bolt,,,
RobotVacuumCleanerS1,Command,PowLevel,SingleValue,"set suction power level: 0 (Quiet), 1 (Standard), 2 (Strong), 3 (MAX)",mdi:numeric,,,
RobotVacuumCleanerS1Plus,Command,start,Default,"start vacuuming",mdi:play-circle,,,
RobotVacuumCleanerS1Plus,Command,stop,Default,"stop vacuuming",mdi:stop-circle,,,
RobotVacuumCleanerS1Plus,Command,dock,Default,"return to charging dock",mdi:home-lightning-bolt,,,
RobotVacuumCleanerS1Plus,Command,PowLevel,SingleValue,"set suction power level: 0 (Quiet), 1 (Standard), 2 (Strong), 3 (MAX)",mdi:numeric,,,
MiniRobotVacuumK10Plus,Command,start,Default,"start vacuuming",mdi:play-circle,,,
MiniRobotVacuumK10Plus,Command,stop,Default,"stop vacuuming",mdi:stop-circle,,,
MiniRobotVacuumK10Plus,Command,dock,Default,"return to charging dock",mdi:home-lightning-bolt,,,
MiniRobotVacuumK10Plus,Command,PowLevel,SingleValue,"set suction power level: 0 (Quiet), 1 (Standard), 2 (Strong), 3 (MAX)",mdi:numeric,,,
MiniRobotVacuumK10PlusPro,Command,start,Default,"start vacuuming",mdi:play-circle,,,
MiniRobotVacuumK10PlusPro,Command,stop,Default,"stop vacuuming",mdi:stop-circle,,,
MiniRobotVacuumK10PlusPro,Command,dock,Default,"return to charging dock",mdi:home-lightning-bolt,,,
MiniRobotVacuumK10PlusPro,Command,PowLevel,SingleValue,"set suction power level: 0 (Quiet), 1 (Standard), 2 (Strong), 3 (MAX)",mdi:numeric,,,
