DeviceType,KeyName,KeyTag
AirConditioner,ARC_Power,1
AirConditioner,ARC_Mode,2
AirConditioner,ARC_Vol,3
AirConditioner,ARC_M,4
AirConditioner,ARC_A,5
AirConditioner,ARC_tmpAdd,6
AirConditioner,ARC_tmpRed,7
TV,TV_VolRed,1
TV,TV_ChAdd,3
TV,TV_Menu,5
TV,TV_ChRed,7
TV,TV_VolAdd,9
TV,TV_Power,11
TV,TV_Mute,13
TV,TV_1,15
TV,TV_2,17
TV,TV_3,19
TV,TV_4,21
TV,TV_5,23
TV,TV_6,25
TV,TV_7,27
TV,TV_8,29
TV,TV_9,31
TV,TV_Res,33
TV,TV_0,35
TV,TV_AV_TV,37
TV,TV_Back,39
TV,TV_Comfirm,41
TV,TV_Up,43
TV,TV_Left,45
TV,TV_Right,47
TV,TV_Down,49
TV,TV_10,51
TV,TV_11,53
TV,TV_12,55
TV,TV_音声切換,20000
TV,TV_字幕,20001
TV,TV_地デジ/デジタル,20002
TV,TV_BS,20003
TV,TV_CS,20004
TV,TV_データ放送(d),20005
TV,TV_青,20006
TV,TV_赤,20007
TV,TV_緑,20008
TV,TV_黄,20009
TV,TV_ホーム,20010
TV,TV_番組表,20011
TV,TV_巻き戻し,20012
TV,TV_停止,20013
TV,TV_再生,20014
TV,TV_一時停止,20015
TV,TV_早送り,20016
TV,TV_前のチャプター(|<<),20017
TV,TV_録画,20018
TV,TV_録画リスト,20019
TV,TV_次のチャプター(>>|),20020
TV,TV_BS チャンネル 1,20021
TV,TV_BS チャンネル 2,20022
TV,TV_BS チャンネル 3,20023
TV,TV_BS チャンネル 4,20024
TV,TV_BS チャンネル 5,20025
TV,TV_BS チャンネル 6,20026
TV,TV_BS チャンネル 7,20027
TV,TV_BS チャンネル 8,20028
TV,TV_BS チャンネル 9,20029
TV,TV_BS チャンネル 0/10,20030
TV,TV_BS チャンネル 11,20031
TV,TV_BS チャンネル 12,20032
TV,TV_CS チャンネル 1,20033
TV,TV_CS チャンネル 2,20034
TV,TV_CS チャンネル 3,20035
TV,TV_CS チャンネル 4,20036
TV,TV_CS チャンネル 5,20037
TV,TV_CS チャンネル 6,20038
TV,TV_CS チャンネル 7,20039
TV,TV_CS チャンネル 8,20040
TV,TV_CS チャンネル 9,20041
TV,TV_CS チャンネル 0/10,20042
TV,TV_CS チャンネル 11,20043
TV,TV_CS チャンネル 12,20044
TV,TV_番号,20045
TV,TV_サブメニュー,20046
TV,TV_番組内容,20047
TV,TV_画面表示,20048
TV,TV_画面サイズ,20049
TV,TV_30 秒送り,20050
TV,TV_10 秒戻し,20051
TV,TV_予約リスト,20052
TV,TV_検索,20053
TV,TV_ファミリンク,20054
TV,TV_NETFLIX,20055
TV,TV_GooglePlay,20056
TV,TV_スカパー！プレミアム,20057
TV,TV_サッカーモード,20058
TV,TV_BS/CS,20059
TV,TV_くっきり音声,20060
TV,TV_ヘルプ,20061
TV,TV_アプリ,20062
TV,TV_ソーシャル視聴,20063
TV,TV_番組チェック,20064
TV,TV_ガイド,20065
TV,TV_裏番組,20066
TV,TV_2 画面,20067
TV,TV_インターネット(アクトビラ),20068
TV,TV_ディーガ操作,20069
TV,TV_節電視聴,20070
TV,TV_もっとＴＶ,20071
TV,TV_静止画,20072
TV,TV_インターネット(AQUOS CITY),20073
TV,TV_インフォメーション(AQUOS INFO),20074
TV,TV_終了,20075
TV,TV_IPTV,20076
